,principal component 1,principal component 2,principal component 3,principal component 4,principal component 5,principal component 6,principal component 7,principal component 8,principal component 9,principal component 10,principal component 11,principal component 12,principal component 13,principal component 14,principal component 15,principal component 16,principal component 17,principal component 18,principal component 19,principal component 20,principal component 21,principal component 22,principal component 23,principal component 24,principal component 25,principal component 26,principal component 27,principal component 28,principal component 29,principal component 30,principal component 31,principal component 32,principal component 33,principal component 34,principal component 35,principal component 36
2,-82.11397286048938,1.8970801681352265,-18.408591271338622,9.949248923580202,-10.279806422150697,7.95959387811662,-6.02906815717748,16.302747156075597,1.0531984875968348,-32.83110261528266,33.2913838894853,43.22434346762113,-46.67314858385215,-14.619744292601615,-9.82196250677927,-18.052701861231885,-14.482655943335207,30.672015888108433,3.816719676583676,-28.303431517539412,-11.570487386931738,23.065221275204106,-0.2594209275464062,-9.74623523058142,-14.085837225846907,-2.867804207867626,10.450153000793568,10.764686970685936,6.777049878755295,-5.648285410554465,-14.165672702164287,5.4223338111651085,2.5112731273956372,-19.123876126787525,-3.8599014127553746,11.50316656694986
4,61.57553293982826,-90.27079802221046,-64.38866800786744,23.406681823790798,-11.547822308096274,45.41266042880638,-47.92103687988084,-10.879809329438624,14.230355962442815,-3.43112215866592,-2.93607598508648,6.094810610764543,-33.47845897735402,-16.101613592620375,-0.8185497113363981,-25.165290372609523,17.60232106329791,-0.009780400874724302,46.33578378479959,5.070870070125459,12.781609516355859,0.39353570169368246,28.547362002306016,14.470747280218632,5.529924329489316,-3.6444583586165122,-5.951310826344717,-14.773113879941166,-8.54685676602364,-18.540866108424904,7.150301019194188,3.4805200750652077,-8.794142654337916,-11.532617995171652,0.36509256537688417,-0.2735708661962938
5,114.15097255545335,8.46274394222005,-4.617677653489581,-35.62097670375376,-3.976851817042591,39.557694054546786,16.186531104936996,-13.41825912288985,34.183338049235445,-46.59955504765392,-11.940515506362493,25.07360066209019,1.1228997397506848,-13.496827005573115,-5.816719251441281,-21.28374279796269,-11.026317635045444,1.5931893352551054,-22.3726851749654,-13.09639217932034,17.865303731375,-15.189176220426576,-13.060869293049107,8.932426713152287,-16.98369903209611,12.018878177298527,-3.4488326884759886,-6.889203924354488,-3.3307406573213845,-12.424651307270421,-8.430792274541833,6.800353901546447,-7.223848825622662,21.392817417613333,6.8790557756274024,-4.272382004073222
7,-37.17936464530449,19.759559373885157,-65.11457222441116,-33.95208682930901,27.48740004668073,19.447987696893783,40.10775547600743,-26.868559188773173,4.37529746174371,-4.239433107999888,8.707723884022657,-3.4095961433150195,-7.332342870467974,22.886129484161163,-27.537448647776962,6.957490458282128,-31.42912131515881,12.840885891608417,-20.347149695337553,-2.6244112729027513,0.1879083796453107,-14.834250992000653,5.37461297147102,-15.931877616210445,8.89037382238103,-2.111534063725723,7.165768790537504,7.867260525832442,11.634649684836964,1.310788324431557,-2.1796484192717234,8.000510314829695,20.727822682139166,-14.705777083558285,10.943683393427609,0.12418608804106712
8,-77.18240856624331,-26.800295603457382,-20.088801614446844,-67.77238136375539,30.86000078907102,-47.77175901024558,-43.23324372456998,-21.90462184687162,-25.121650900585596,-46.15196544317434,7.152272035987336,-13.72456335800137,-0.4005128330110021,-17.230895863683838,10.963432566222787,7.773600906714035,-23.59953221695946,5.500386697089493,-15.740180761454877,-8.328173991784968,12.021892957761501,15.272570876513583,-0.016775541559873264,9.890042555161097,1.7602932613758249,8.672180008824625,12.066195958136895,10.941264622731909,3.2287962447381284,6.964986258498142,-21.250690070096685,0.2845025408117896,-15.596611124732492,9.478485276765412,8.336386035487468,3.280114037880358
12,-122.79042552271127,-39.72470741062665,-13.349512234459125,-36.30053125032212,36.62384923219491,-12.394826572879033,-25.38527848943532,29.024347253748875,44.28176114565221,29.750003211939777,-19.206463651625867,-18.63768779208831,-2.8943208703491456,11.986082296466776,6.6383211103089215,-15.442835207109805,-3.992135169948885,4.908957163454376,-6.920174587529465,22.107682254453756,27.026992419010785,9.768235374627794,-5.2928460470113405,17.2475305827476,8.147654773906547,1.1366026788585093,-8.763975874034479,12.196817977136552,5.419599249502977,-12.870164861686751,-6.445859656756139,-8.041167586623578,-10.971704418360824,-14.912889217991555,8.53441137306667,-1.5903427035829825
13,-62.34137688848382,-31.438646147756756,1.7722735226631967,-46.085587962816945,33.2331228913192,1.7243348481646408,-9.796400578444025,26.758993878054767,-2.7480333502982313,-8.57411628711052,-18.291453022386076,-22.82056740876589,-18.085832092080896,24.558117113769637,-13.466699867168277,41.95005773022995,-7.6485884611825785,-21.65151152288857,-4.376678891825639,12.052942777551266,16.468196437450274,-3.071544838181199,7.486510517732517,5.460677124517082,-7.523031342342551,-14.70503441579092,-15.332164880839965,-18.995736414141458,13.930817379469406,18.10786148658208,-4.126100378211273,-8.608219064495414,0.24858409238759177,13.424101631796379,-2.2186781038461967,1.1075343062081695
15,-55.61077778292379,5.8547200418553516,-2.151921109820533,59.617913463279635,24.451950719993807,3.5148272677156087,-27.134174987150214,13.174537231760848,26.29699418851327,14.014249771353734,-43.646959365026326,14.818919520152882,20.824519455445206,17.294468897917582,14.437415469421545,-7.629628533096541,-34.72594423907991,-20.525625596274875,-4.51478302263735,-18.21304000224912,-0.1952528637102383,-31.590014910973782,-14.934429656419608,-4.880786553756677,-3.962043354163432,-1.3984367054742706,-2.1811075331033045,-14.29625897040256,-9.305827595875089,0.6196298186919887,-7.016842804823747,-5.242003074778027,-10.858490812009467,-13.498930284708244,-12.321986675239668,-14.179309042188812
16,-35.632462190654266,-11.882276214249895,-15.199514885602813,88.89431426406756,27.21937748535902,-22.756780388834812,-0.41079148979907276,-7.7749703911901635,5.517800683433086,35.714918373617586,-43.47081871075151,0.669975233171727,5.079434005387522,-24.890997981795827,-4.640342209131409,34.06686566536893,13.530473302776608,8.874582345357261,-24.1739894265809,-15.150774999671267,-7.441495431466158,15.918708803129535,-7.807581400136609,-6.9602746015313155,-8.116055466937624,-5.5533134562500965,-19.290350460133396,2.2414260600587474,-5.339252665909398,-11.282436415510334,16.54458222736181,3.3820465621808156,10.425995943792842,4.566700224024726,2.830510969130202,2.95387827864812
17,-26.478739760688796,-47.93514051153645,11.857260289826316,49.400196305203686,-17.577415458985254,8.532945588555176,-34.737053685667995,5.5725557512096096,-8.315857758055376,-2.157276606508164,-27.18012073442143,-31.186493549551596,-25.168691174284902,-15.388333390780215,-11.418510709695605,5.544451621913762,5.864532782579769,6.134561859332248,-29.457437352443794,24.426057803198095,-24.432658119908663,1.5091693608984302,-14.510056237402686,-12.634412069831544,-20.18779390341806,6.757033065153437,-6.820262193087764,-9.289190908002094,1.4962619646507485,-3.39624855967861,-12.669485457844042,3.681784921801448,-5.390700919654872,4.379555715914914,27.70584316087477,0.32663457529779444
20,-92.01045517245683,10.616965489020838,7.719676498301501,-9.226532355791331,2.1214203287046813,-2.2267871397822305,26.982566711324054,-41.05893692835731,-21.302070297028052,8.602403410913663,19.020175461507815,-36.96826007304613,-18.705030898842995,-1.837170363194912,23.191414403665753,-27.471039946279326,2.0248038049834127,18.259315035471182,9.502260103312729,20.63796881216115,-4.181988857346391,-19.73326169316439,-18.894142050376487,2.8285119223835706,-14.359757549357246,42.6110858835269,-21.94455266539797,-10.786073207042962,17.29432788376643,-5.398032879427901,23.685027511722033,-1.5972304583438584,-7.99733790937151,-2.915339384553671,-11.100049206328269,-8.867559080780442
21,-90.42195286093117,-44.728931891215275,-92.92218647592253,-10.799495105149035,-50.77459423929386,12.256879606927667,47.709039248319776,16.93264275552116,62.914585972741754,-10.727642421538416,7.4029407524268915,3.6946017368214705,21.8889873124608,-19.62112146728562,-24.8726016648728,-23.57407865466624,33.36244795454495,-18.940176742728113,6.328046568486061,-1.1188218622025112,-16.9199824064953,-5.914950781635438,-21.057086116521532,-10.946380469452,-0.9639724870364473,-7.37424649733387,-2.4489533708583138,4.49260562154747,1.3947055051126405,4.172213888235265,-9.202727422794762,-2.922239009448379,2.1338432770484923,-1.1000818198586568,-6.043447451076125,-15.549536520368333
22,22.241968353497935,10.609467116287446,-59.955325132806585,-31.91377855102314,-47.96205112186783,-48.62244654355019,28.928398069844665,-5.521947154034653,-14.62259993388476,-1.027245561838912,5.457856465652521,-4.373534061392593,9.714627410166768,-2.353258234665757,-4.752335078595185,7.527780446457222,9.849031871459086,-4.847380712122263,-34.53106499300708,-2.2685031277097183,23.609174378760315,16.43719848724632,11.120576455537355,-17.49446898233073,1.8767064172580579,-11.171849684708864,7.959692231692879,-6.940719658295641,-15.973001775451879,-4.71885198179491,15.176719919848708,-19.158232800169387,-5.698146643496913,-1.291675348751553,-10.468290406322907,15.364673694750449
23,-10.26666308851507,9.678646359448997,16.3453825088569,68.56747709515719,-7.524088049061067,-2.7652808337023185,-23.106619823567723,-35.047494082320426,-35.26059535006845,-51.9989466487308,-30.745566486877156,-6.6998138696061975,36.75197729748041,14.565122379128425,-19.117039718101495,3.9209889962615234,1.4027470265852382,6.529903821967347,28.3404029196856,-25.569262635826888,5.837247767769394,4.0870495643759215,-3.961197003548461,-8.901739758752925,5.684822790502726,-8.980486577486657,-33.55011870993833,9.372443048946726,-5.645790857495407,-1.1633379975357336,-0.10107300722355522,-3.279080756402279,-9.976294864613852,-3.107053730135083,3.435691123262359,9.335348107645851
24,138.51704506316912,-22.653753721264902,19.152157503851907,-43.78333439141743,-13.183957647484172,-3.6656242837919057,-10.16802286519616,40.60421131739115,4.234304703510883,31.65570938139927,24.6346124120876,-5.0672090691638205,8.78815317807189,-24.087339779328634,-30.746847668335683,27.368798214788246,-31.74784810604133,33.817209574547704,13.65793029599038,3.8729572550031808,-2.2098714931179413,-2.309348219902314,-15.956012607714095,7.539633480499092,-5.559725226149569,9.499264774858078,-16.457454461731547,2.233519581548593,-4.599532253275874,-14.792376250961121,-13.928918402891819,1.9029213585946203,1.8432005142948764,-5.954465115654072,6.808069624316752,-3.0141492074084217
27,94.62100046812722,49.507448255166736,-63.39264345212662,37.04436339345007,33.37948352516409,13.577171447064368,-1.4619021568253754,-5.12650739384607,5.596819871573542,-25.927377447206297,-4.759137294076677,-2.4045255614986862,11.631312814802065,-50.645577696767674,16.862886478588546,-3.3974130607454502,2.7869684658280827,-1.7944592315210102,-12.673218593645204,41.3318092198357,-20.40189351509142,1.7885909483256122,-14.15308130991612,-1.81637828105772,17.013564829996493,-8.241022832236151,4.6056136847809155,12.098246892759212,2.6682237338915793,-7.2523975137405134,1.747759239769988,-11.618936262251404,-4.988184865460611,10.606054850555763,-19.19933648433747,15.922546169744086
28,-76.58213058889629,6.080015955167642,39.41965833037312,41.39501312633108,27.213546363527296,-46.530800477639325,39.24939179216935,-7.686167742920697,-2.696089473689535,2.70885352865628,15.386263027852365,-4.252651565225855,-31.777685541162597,-27.594874004249306,1.6219265780865333,8.387825980026264,2.404664050736762,9.10777616478464,-0.6756689916388703,6.2301563361545,37.65587992296075,-6.790631245455533,-13.739959361565342,-10.27552266804146,-9.853662123552622,-15.81811874261825,24.22145183205306,10.92101860488334,-12.825249892276066,-2.162450566187495,6.622788756556149,2.277173691446504,-16.37959524927579,-4.968488958022792,-6.211917099178256,-15.855325042457165
31,7.022292314285301,1.2830249374001477,1.8313401888618774,-25.02291854923647,15.912669268470559,4.8483389849972856,-40.94755142262122,-44.182371677759065,46.22844172638573,14.586614350116673,13.167060914497526,4.890803088608034,35.764167328287286,31.506301863989577,-26.588102324421094,27.454956605237488,6.985006056456237,30.87951264435298,-11.179160475201673,2.079485174168817,-26.321864509532993,4.203468532723538,-12.775297945233293,19.156041723143137,14.65714516051427,8.83346300957737,16.952204602195792,18.48933672540998,-19.840604518875466,-6.01969728976212,10.513849859196121,10.394384410960999,-8.522058408151807,0.26636302890645003,-9.541681515006186,-2.0994931599282864
35,35.28927484395892,88.59277052108548,64.43307853737114,-0.6916380798382274,7.890731230739884,8.017031316136862,7.238360400962449,17.75628807418454,33.62941217364807,-1.7677346503188007,-2.219736138782253,32.964192396720875,0.4967301789143611,1.4037440618716024,27.75768898124552,-0.7511622067879462,-11.487840929356773,6.211849842691355,18.613769395795483,23.187255538568397,5.610743586791103,8.494184035606391,-11.824988654853104,-34.209670959027356,10.817515854360371,15.27965162519382,2.3162764382987056,-23.461755248414704,-5.7036708359635355,14.413168745304839,-8.213607995696217,32.475892991236414,-1.0631037160371928,8.131641706010571,-0.7156131827526323,10.640757132125602
36,61.31043993215409,66.28224430464653,10.6373932820933,-18.544935901557142,-46.47200777624653,18.456848343544813,3.2305726245435467,1.2100493503385839,-43.23030669431472,4.109363566594843,-7.639909873736406,-16.31636166855102,-1.2474889235710795,-0.758465632124267,-9.035236175480787,26.56700274075009,6.839110890094496,-20.307943328391552,12.935500364533334,5.762923361789317,-11.254784581510458,-9.986415062328927,0.20341588479247508,-31.90324395441476,-6.608796003280011,-7.53419590185958,19.252385116851457,7.925593997159989,9.475330211239143,-10.950710672923966,13.195780347673375,5.004850984073625,-1.161818848759255,-3.1459697625385967,21.210533943771136,-12.510292443895338
40,45.16329871875971,7.4945578460740165,-6.816805349310077,-10.072320791917527,57.73680177929968,-30.613305328154805,8.235247945383232,-15.541203103445984,-19.00827120210821,-12.650871322537757,11.33378443070549,-35.26332805429586,7.862544511775249,-5.370515793304888,2.0106962277829172,-33.49030298086739,22.08573747102079,-13.904646924617978,13.410683738510752,-26.29189324930591,21.748379757488692,0.9997950172957171,-7.323564925848816,-17.583671653083954,5.188421780695341,4.87265567187437,-17.435929233256328,2.9900159910171555,1.9442094754232355,-16.46419604325664,-6.223677451900775,11.721653774211843,22.200365258831056,-7.0451132441005235,-1.067412518662688,8.786017595003306
41,16.41798870145851,-93.96703681914606,16.282581028163168,55.61177850487976,-34.689521940556205,-29.55432260279333,-43.28164151516613,12.394446389535187,6.920437818453352,-4.609075285020774,-1.1674296213355835,-9.03119994015056,-16.015953254790695,12.51656592107738,20.333689467884792,-9.96947876656133,-14.146729117796236,-9.032214396349548,-17.191688192868302,7.8320387900303405,-19.439731453592092,16.321398412166136,33.78204900693976,-0.5659745582743443,7.27623633589786,4.09001437369208,4.038864193267407,2.774162207564862,6.979887142104079,11.062676773548446,4.7439347032532835,24.063237668278575,2.3408808306859368,3.663594128937897,-10.280838344692715,-12.115347057366666
42,101.28661108132381,66.40056038401545,-17.386910879173904,22.29627508711807,-12.381468455854842,-24.35312838600088,5.0962460929049,45.3081616173976,-16.594129894381517,-9.912911519642064,-18.85308262676019,-40.6591299258967,-12.371784896444748,-8.543040836794367,-14.67662570944306,-4.329044038394766,0.026622356868284645,-6.5848586871103425,-6.226088314146782,-3.289659883523989,15.060938537304667,-7.1982359179842526,10.705875056875584,4.867766759185609,38.200261968362526,33.26049152145272,1.2617078480395412,13.29465251835848,-15.5562527407499,13.211149882281273,4.344259735094834,7.910327793508988,-1.2492341787968761,-12.43127777620219,3.749550250364158,-5.179741423215759
44,23.399091086189635,-52.10022730451105,53.60597576494098,-28.1329299838249,-4.709169631614005,-26.55677591839405,24.49553607344822,-1.6814304380104506,-61.62486298243719,40.670898568710484,-8.87710069434886,3.7138383917785447,37.20025487922875,12.53038464512845,14.179537884775838,-22.22152543819976,-0.7282999070345642,24.357886094404552,8.459953458323758,-23.096440298010776,-6.927943129011679,-11.027385272913207,8.415551310772036,4.898137031422907,-13.191322163935041,-13.113224491776043,3.71916848059684,-2.9896798108928384,-14.302754526734327,-12.047723122092885,-19.611112282634437,6.729653400006406,-9.995743389730249,10.768752310682817,-4.863111449293978,-1.237367427899579
46,-40.97647628289506,34.81029314446354,-2.921687993317053,-23.618568169750656,-27.441191852062836,-52.04591988545494,45.148534639591645,-24.567744532395004,23.79092105927236,30.22953983642445,18.9446360970034,7.517583729435696,-18.15773573721533,-23.287845148767822,30.56152815821122,6.609453057077691,-12.931135583671304,-29.008318550020945,11.685676422152762,-13.235872981975382,-37.30569991147188,21.072624803397645,25.488095641464128,7.938878161034843,-0.7884280923137418,14.114355451773514,-4.866927839200476,-4.895801602477522,-11.872030497014176,-7.654166653697802,-2.00808735459562,-9.590048629595746,-5.156643557990818,4.383063558802097,13.330584152053271,-1.507306158630857
47,-17.01273078986978,82.15531467733493,-14.747338088304296,-1.7096656864645658,-8.744105104466806,-31.505506359781982,-51.28729446529519,-23.400187441006672,-2.8121008597591057,-8.69899878492765,5.437650754901584,21.58724872233337,-9.49014777268281,15.77324910024105,11.91823690062018,21.981723578760672,8.281002800728709,-8.41646809761066,20.36818365003136,16.543923096800544,-0.6793976800022128,-33.04251995342062,15.069391190996019,-9.905347232746282,-6.492123857888463,3.6688224897044526,2.4630445661476035,24.701909437109443,16.334584710300206,-19.706759904254387,-15.608850023778377,-0.7463994652665076,15.474352971340211,4.120148633980592,-9.491477786140115,-10.505332259899324
48,89.69463679425834,-14.208644880655894,21.026579687089377,-33.084773107407244,32.62642602347381,34.20244534691176,32.971022145245406,27.787808428718176,0.898661104827956,-23.544067060144123,18.900522664505427,-19.929652782450738,7.10347544396363,-14.33548856282331,43.932132550388914,56.27251836742718,6.750370184758264,-0.8397231171274114,-8.68077559263108,-18.929993435271417,-18.410714273547633,-22.843461620202774,5.373004229057988,9.886490052086867,-15.763213496465797,2.3512499679280308,-5.479526595410874,4.136209268612079,10.529267208013932,4.459645185764086,8.348554194224677,-1.9793997019755134,-12.58541850743809,-22.455689144997045,-11.071148350084528,3.5611668861208257
49,-67.72174407016692,-10.397143295567002,1.982090308092163,-41.43757779324047,30.531414108124498,-2.335499211181164,-23.40520533596142,-3.311471735832111,-37.3229711985159,-0.3206421820023988,-36.96851424565436,15.405092833572276,32.543324897304636,-33.49953547513835,1.4066817957099922,-14.79203338391939,12.808320640886073,11.870476164631743,9.239504127163332,18.280764984367146,-17.80692434081726,9.39155939398765,-3.1889192882075754,-6.622920673458245,-0.387438562941036,12.057332110266454,18.25379525050764,-18.01862860162601,8.48719218232654,21.840384125367446,-0.24732107993973604,-0.9343129250603591,2.654966704994797,-17.64387418545463,-3.1771845967700476,16.304911107892334
