,principal component 1,principal component 2,principal component 3,principal component 4,principal component 5,principal component 6,principal component 7,principal component 8,principal component 9,principal component 10,principal component 11,principal component 12,principal component 13,principal component 14,principal component 15,principal component 16,principal component 17,principal component 18,principal component 19,principal component 20,principal component 21,principal component 22,principal component 23,principal component 24,principal component 25,principal component 26,principal component 27,principal component 28,principal component 29,principal component 30,principal component 31,principal component 32,principal component 33,principal component 34,principal component 35,principal component 36
50,-50.75600742919885,-34.212126720108074,17.321462151906672,-12.993487997388002,-44.17381106353558,-1.9050754585630731,-45.151438297631735,-7.907240738818433,-5.576214322185779,-36.50552011638358,56.03854727918007,5.565217620779979,19.810245881189747,-30.284537691938922,11.340790866190689,13.794018318946785,4.949541529588522,-36.427225476924036,4.893135594010922,-1.5262234772575465,19.950359772233124,-23.441703580548495,-17.114414953844943,23.005568032476102,4.418169065702488,-14.4744863761055,1.3691248882485316,-13.861981458910797,-7.951114483668688,3.758651564308478,13.612067763549568,12.820147135739958,3.1537896647687718,9.049169784387423,6.401001200501579,3.2010259371299785
51,49.713853298887756,-100.31604641156466,0.6380750273906022,6.678152725778158,-7.246219780275327,0.9041955817912742,-8.912362578420547,18.264086162435774,55.08079673231495,23.302348853990857,10.277945675252965,-45.917600332715445,4.624123681397734,9.054099411024447,37.23343368663835,-6.294024701595012,2.746310316049311,27.039795758563987,14.582918740557988,-15.321073833283753,13.631146218274306,-16.970865152051687,-1.1365317762738156,-9.787369120982373,-4.742047911715742,-4.432235211787648,24.85768835160156,-1.4353740616573,-13.725114938247815,11.316086275817083,9.559765625423248,-6.555695536947281,18.16209119565419,-0.12293704500300238,14.774865513057081,16.66017167475981
53,-86.21028940425307,-29.086702454648744,-68.6509306309929,-4.774077104499417,30.583223730378904,24.336088798238492,41.828881335655275,6.209976525890176,-8.103632924181184,-40.600211507758694,-20.733756044284235,-2.114048907524729,-17.452067025049544,-3.9235470386015083,-7.622607267552738,26.365447790539033,13.807106782153594,26.459374143581226,25.385644575953012,5.340284820239829,-11.303904999266404,-18.27908573507097,34.48396743853173,1.184415730454553,3.4293193241479263,-9.096262895950819,-2.5743422752133585,-6.11485217554595,-16.626352343174602,8.09088873939972,-3.442035107337918,3.962562606323884,-1.8622192926992165,9.815287771757726,7.156436819200468,-1.2449323870131748
55,-71.5390269381175,81.97656101059988,38.724170692334134,23.461972615039947,-44.20285577944472,5.512873584605745,34.723069564608956,13.41961820227113,3.10659586057633,-5.709823598269734,1.9477709586015488,-3.3408751530639793,20.8351618296756,5.183793942351483,22.84094717677898,-1.362404634311077,-36.91816603334089,-0.3439547800660393,31.902347351053198,23.019045410901334,2.7827953846902402,14.676944683848436,1.8294518051222617,34.53352586010757,-10.637195357171343,-9.607535895284427,-18.96167202717174,17.13512212805906,-3.5421323129257427,8.27834381431842,0.16870314532366315,-8.500739240165096,20.92214239775241,-4.66576820506462,-0.6410959738478029,10.777948847835546
57,-14.003399613234926,54.4477381586502,-6.195088917459416,5.288139667296875,61.07086443165948,22.65580541660494,16.984321150771088,19.216085464776405,17.229502085558572,14.40928087530944,49.91005232603619,-10.693608947632885,-10.272835691447643,38.31931315704524,-30.214918158220375,14.327572227691832,16.349870485450705,-25.100941656276134,9.329826633945476,-1.0324449686755635,-8.47740254195472,17.65911484996851,-1.8318102117637534,-12.919760292472722,-7.859818459752498,-1.5876134491192881,-19.20237134682457,-11.173813117301158,-17.827403311542152,6.959491485364171,-9.949228053900795,5.2143110828634045,-8.99740535178552,1.5056956806115922,-7.141319006426648,6.485757719494398
58,62.25653978614499,-67.20642124633964,74.55677116678538,-19.60515339359367,12.884493920081777,13.165855917258186,-7.101408181642503,-3.953576160338935,6.639334574524175,16.710031365308446,3.6845804561887125,28.28075123599329,-22.347671037516196,4.077372465850844,27.29376789628792,19.91468015990462,46.46152473998677,-25.840583284408496,1.8679142541666163,-8.215447298267762,9.261641158844963,18.18001492356936,-3.664031701961246,-12.14275266622971,29.730016148466422,9.650326963277282,-7.825731862919705,7.3465670926401385,9.91611410917376,-5.261115959254927,-21.407302822075692,-21.447911456039183,-3.7368127744339343,-2.469525089399713,-1.4390811543006583,-1.9424693743579573
59,53.51881356980062,26.731003277840816,-51.360217428754545,28.42962637030678,36.535784868214144,-27.204743676237495,-3.562836109133129,-4.436181001224238,2.351871615722471,59.767865703485825,18.988539654261903,12.078549258386957,-9.982914254854338,-18.230768611440386,-36.89757321505729,0.6362695417114108,-19.163589079626963,1.64335462797433,31.83091172227078,1.2725882195558211,16.43811297040647,3.4032227890525983,-4.603901975676546,7.772473247567494,2.3066046430922573,-0.09250842073083569,3.8851533966394554,-2.922857182677353,26.940231865147688,5.567108561943746,11.731111418942664,-4.653729903825657,-4.498413500897422,25.053572637828445,4.894036987921609,7.428429061246248
62,81.8429729093689,-40.232842310041185,29.18400947035921,-26.178309900534295,-14.473775547559567,4.00895866961452,-21.90035326020381,-8.76715126813628,-14.216504403771381,7.993784490148346,19.18983896700149,15.782130590692345,-10.533356802913135,16.017277097227147,-13.639295494445388,-36.10673573488802,-1.4597171963205828,3.551289071770481,-8.743021854680462,44.7882926829985,-4.32263899190976,-16.218604152569014,13.45827756103094,-25.17871401381172,-27.89990354246817,-5.070763897681019,-19.280698494736402,22.828235949469956,-22.30214777550662,17.8424909087695,3.4648278665443173,-22.474991776051407,-9.158882840439684,-0.14375378044431783,-0.07082612736722518,5.570203748661768
63,52.94091168027704,-88.43574105519774,-81.02937555858624,-4.257546505156451,7.827455567206932,10.733002601366852,-5.427452251889676,34.643614741907896,-58.35449021419779,14.202008783273863,18.870375941914418,10.970625368281572,-4.649766730430223,20.801563871273306,-6.936223336225481,-6.538786779627651,6.881095740911414,-4.0423834479639424,-9.535713093428448,-19.235209005014145,-8.510174863812752,14.992066606073957,-5.241938184609908,14.40900089237995,-18.06351026188412,13.703491531296299,0.12346950891730603,-0.8178050236910201,8.374794242104851,6.859852823274941,11.50985506993707,11.779856989386268,6.602763527214356,7.168628163862203,-17.771779719464025,-4.327263071877935
64,13.910978167159735,14.78484231688849,-47.06907416351606,-36.39265579839795,-45.98809883168552,-43.861925209261464,-2.5930853431838803,-13.54188962026054,-2.650327212657558,28.440208675962875,-20.93474171599053,42.490054540709124,-8.834180396091861,12.12675826160726,1.1040512997430305,11.232281934772328,-8.07236819198629,-0.9737700626166859,4.26676217755611,-7.41101627416205,-14.109992141185938,-22.052271566893292,-8.230872558793205,3.434290275140069,19.15638832926206,-15.796711610251895,-11.09416945082635,-19.837356116887353,10.350197202123304,-5.236230119406309,8.070877590512463,5.24055094341585,-16.265912922112005,-16.43287043204322,7.402627736367418,14.20880553130285
68,90.00712420933648,-100.67078971236741,-24.415351545639343,11.454698440909782,-12.986233791585954,30.489349294652584,33.13912997356651,-21.89708646887063,4.37329862262307,-22.173835617492497,-26.219222937952814,11.332017031531564,-1.0894501741240594,48.11314226147511,27.280967104640254,7.3763336631779435,-31.346530992906782,-9.846993351595529,10.335041105864478,12.923414862489274,12.955580159332024,29.807393499274053,-20.573757165381096,-5.871170570985724,-1.089364741064232,-10.445089357094732,10.025516464218311,14.541461955550774,19.981306045931007,-4.303039202224856,12.006015088299907,0.24219974352160772,-5.383444207284515,-1.2092669583018265,4.019820141837415,2.8587420170988893
70,-98.50096604182102,42.058334567100566,-41.426355037353815,48.413563316465755,-23.499999351988325,16.676487390708015,-40.8971968839971,38.21274811542524,-12.388752889025604,11.175597011164683,22.930641477899563,49.3824282846161,7.632599933474164,8.550864093833617,23.71708495395198,25.23444640585587,9.138060523482048,3.714439852296439,-7.4870609113485145,-17.8201720617734,22.9788524625403,1.2390597026849266,-6.3753429227689535,-12.508375107696777,-16.310460140900478,25.82654535532863,-0.5099684138552473,12.919509235685812,-10.573321519367113,7.956796044438258,10.53642864462784,-3.582322991957025,2.7519506493343804,4.761913269218054,5.499995472512487,2.1057777525735535
71,-20.722665297891734,72.36950345677117,11.325781810510295,-2.0815694409951977,28.88916652447229,-6.086583073867418,-22.30186116267586,-35.26121098904791,13.61812057228411,-30.157550266004847,30.333162093306964,-6.529705727168273,16.863385965954183,51.78511910773617,1.0919222500575474,-16.292619910524316,15.399354413864804,11.491539007777341,-1.4771112755545164,-2.3930790697229294,-12.546968833984204,7.3574203944344925,12.153476306511436,1.0549548735384662,10.876847390814426,9.569026492913451,10.630904026121707,-16.6747084964177,1.5338026088625294,-5.705761802816894,18.77545480810693,-13.196739439717996,-3.686639779868482,4.743918396265014,13.488948738252313,-3.3119853471683256
72,-68.1482538113332,-3.851707307017187,73.61075580565654,21.864824856549657,-26.282651616712226,59.68523813054534,4.18219038842683,-42.173288812795924,1.4506859500349603,19.135199057002552,8.035924176777904,-30.7874840774882,-18.922372751966048,0.40932387607206716,-17.176002773994412,-8.792531662337048,-4.7248938515644054,-36.67781988840253,-29.980471630226546,-12.702243153536433,-6.301384422715146,-1.9808578502504675,-1.0651476828079842,8.666532587777514,-8.891305040104937,2.574989011727071,10.381037313311559,-0.6298034056921477,0.8642193350865021,-16.01817347865523,-4.615695397351095,6.9723760905708,2.557510404901014,-1.5966137902961546,-2.163306333248308,26.33296561143642
74,-21.104396625500886,56.50379323491845,27.802079335870754,0.4047256058059678,29.015170691892827,26.514063746658884,8.504569632439678,78.1978649315073,-3.2124662994310627,-8.485115611673002,-2.745098743005633,16.494628950510606,36.46280314213129,-8.287856912052789,-6.832276488499585,-23.344853995527252,9.071938731617594,-14.632835434982416,-20.562959125622676,8.623471975002756,-3.283678915724754,8.135964220748798,24.61930058004446,19.730469807562883,1.6137772099680692,-1.1562350169448907,-2.685059979307652,13.234403129509392,7.728124229492582,-19.160986407038443,11.570731134664987,5.824428611870817,-5.738769173511974,2.0995676042869578,15.74781773302867,0.3635610587742104
75,28.151318612829265,119.72450169490905,6.452192580342042,-8.673501197328878,-52.6716281257227,13.690690288204438,12.035308431992105,4.35105608653846,1.6626919843173504,-10.001557118643372,-9.438294061637745,-35.11679224487753,-21.12019680289339,10.237328720220336,8.180626371391968,-5.2672607399250095,3.090514447386398,26.469527814766433,0.362556624444013,-3.4050601187117002,11.968697138981494,35.14692007009434,-5.475164292875291,4.8158305798495205,-3.1061873172037155,-21.792560040623567,-2.9667983059770613,-8.18386913479647,0.18373881121111044,-0.45951176361128737,-0.06116105811456282,12.825227295957864,-17.476141563947017,-0.05577284157065862,-9.782003516095356,-13.33414719891028
77,44.0601886526962,32.05334556829024,93.3655920406014,-34.068930485372306,17.337827429332958,-19.852855029226358,-6.790325244243206,-1.7338820127052779,45.350813664787,-17.273685343803013,-39.0680413801517,28.403139246686614,-0.41172229627917806,-14.913527361358659,-23.984202997504177,2.1859934537153,17.006358180706048,16.04148988794928,-7.932744246673731,-5.7166395400384085,16.642404955553644,6.306460937014796,28.620854854923095,1.3157269690424374,-30.12052182284271,-0.9604478542500792,5.52562977092808,-15.97620334772519,10.971642360399754,-7.629384408371822,18.82202182379368,-7.515172268582729,15.44118494072276,-3.958902661444105,-10.27854921441852,-4.707728799680257
78,-26.719004672832057,-9.114499585894356,52.098355980277525,46.58601949612477,-1.6179232851872114,27.517164591513787,-2.6221958773949905,-3.547070808004593,8.149482383037897,6.364760928871806,32.92160891379308,-9.995604723368348,-13.395142882287844,-16.01503760401264,12.560245308108309,-3.3712527070471263,-13.961635709935964,45.752053223596235,-20.87868231940725,-18.4932009743514,-10.894872633024345,-17.634436290471847,13.685071632892544,-8.96451902611853,34.206693603066014,-22.084934421249503,-15.357625584669362,-0.0037544025489327547,16.80234892978874,4.886960554349582,-2.644046388662599,-10.364417088626555,3.7785764784467646,16.86586726467164,-7.96905145481321,-1.9115524899865395
82,24.346052682087667,-25.488666850497644,64.3929159020218,-53.560572555866464,1.7228226883284963,-22.09103840915167,-31.839875921744085,-2.0558718232895057,17.074479240184587,-21.973270047090974,-8.586583490404676,-5.112192018479564,-12.627586369337331,-23.455680900433293,-31.196848494152306,-15.157055738223887,-28.801749504529152,-24.28120789881697,13.348585553542613,-31.10580752754644,-24.501280229476222,12.381744345092079,-18.429976281493165,-8.249856025603314,6.893976914286286,-6.511071748764707,-10.673428013135812,9.437279016520371,-3.2000536972411835,22.788201434684122,19.379835735883205,-10.015116594890205,8.369710148450775,-1.5300465413012527,-1.5546296613954305,-14.454849027725238
85,43.88282967830213,-25.915036942329845,49.888884214588835,87.98745453745838,1.5200544542294436,-20.686333486213638,19.273636003195325,-3.800059252050089,-16.45859116290197,-21.18953229345658,2.764629453385637,-2.853766718574861,-16.13466944614094,10.261579522831216,-41.52433855308142,21.069453487786234,-3.0947886641109106,-10.954161509883676,21.89921932783575,17.114660476314484,-5.856798338305934,-2.927931683327482,-7.123842008648975,26.533341412484656,-2.7931210788364043,11.970741593981646,34.7122078635101,-12.927128462380459,-7.213210075874835,-2.7195155402161983,-15.507721715575418,-14.559928419753538,5.316358422835189,-7.004310540926339,-8.384145563922665,1.468146609441948
87,64.21004186453149,55.44225830251127,-64.12569435745435,0.3776928541038604,46.20169675087241,41.39722646642421,-12.058765865148208,-30.184144091807127,-33.90032976586814,10.982553283513182,-1.7306318014830144,13.081813821276821,-6.76503015557863,-7.8721973582379565,36.751797483740106,-6.819040006840769,-27.411335430057534,-5.330342034481379,-18.353488013196383,1.1308017335756417,-0.7269352072622857,15.943638310182243,-6.982262817230768,9.146002858483254,1.5439238101657604,-6.707328401226376,2.4652596261063264,-21.907428175952617,-23.350423332681647,-2.5325983741317217,-7.490239172138537,-19.769939663511412,22.546701773543646,-3.322097842110047,7.3868954112081475,-22.450542843798836
88,51.600119303429025,-44.3548073468185,-17.042811270052976,61.03272629711032,-7.486536825905147,-9.210218001526684,43.32656970667426,-42.75712278483557,26.300338082981543,5.334050156920142,17.15685565288934,-2.834912847126459,67.56135628555477,-13.515996422620187,-3.8105457724025578,-1.6287404107800374,-1.325236969760766,-7.329357236985704,-1.281784604935789,-5.293013631626647,12.543665942975856,7.873102803079629,25.65104806292807,-5.371357699606144,-13.093877587311164,15.320864949639361,2.2721894020474886,-0.08487349312192057,20.652769518510453,20.493683849005603,-18.861564901587997,-0.45589813970572574,-9.6243794016018,-3.2281682787890444,8.344990681955034,-10.225791055186455
89,-30.367992919973545,-5.67381973672161,22.344651521833114,-17.036117137275955,3.0628581511209076,50.95729742998829,13.270567914836853,-39.18347870013624,-22.21603500840368,41.533369890440305,-1.6282630345249531,22.811282320605205,0.28358683309351085,-15.529481892299348,-21.40714908162513,-6.744548067949658,-23.114867554071026,-20.801275070167936,-19.814368101160195,10.738508402382482,24.644166769773065,-13.13000691487889,24.2005432703233,1.3195269738482072,18.830259450947068,-4.390792841113854,-1.2323387925612677,6.427184424692566,-6.161071011938745,10.753990320071859,3.2497686210410692,16.69498897449085,-1.3805251458339078,-8.66399217429768,-7.652980378836895,-1.2970980061199855
92,-26.55591231447063,-56.62052831249836,4.940077265284477,-6.995598158354416,-20.914247141146188,-38.816118784559414,-12.747633684780773,27.90764804294379,-11.082487297139991,-7.4334258922173815,38.931676734341096,-12.353597367727021,37.88413035618984,8.51271759441877,-3.3362096169720945,4.260782109769423,1.0096414467193875,2.1312611927008867,-12.394561532928561,37.0542478828273,-1.6928771165339616,9.97060412910555,-2.7812334161548256,-13.713832626127164,8.193935465497436,-19.559519928972943,-4.994834037160846,-21.968468561672957,4.003999725671548,-18.725305830490193,-6.782635800644619,8.204050637145537,16.780896466109397,-7.469529015283952,-7.503097037520971,-9.052280935624534
94,85.3719433671623,124.96810001802699,-35.41630391205481,11.884018027632663,-38.31051187852683,-15.812917732694933,-31.052411618573394,-11.996461009076377,7.118547065922277,20.01805451389117,-5.238970081087711,-8.917717302594896,-15.673060772085893,14.720141157792881,2.6535123608124294,-16.901118185929096,46.03983720188859,7.613802370201107,-22.700947941081406,-8.929199349605325,3.0009844872434894,-11.204462698298643,-7.938574558767672,29.886425202328113,-11.383798860570707,-16.09616300141604,-0.8260058686561305,-0.7762651392876134,14.404292687511353,28.427652207987677,-19.34359970808073,-0.5387533064535406,4.985586269964452,-8.143509256524865,3.3463598617598183,3.110126777567428
95,-49.676008023640165,-13.348794439980217,64.17640543890218,19.44427057541121,2.034848677266657,29.181090203561027,32.25537105971866,39.35386687607102,-41.09009300614331,1.7520105535211843,14.176225930121667,25.813242391721896,3.3556808668148896,9.412857083389268,-9.719394023257037,-24.93965885034136,20.716298637032615,13.424948879897475,2.5303358197608286,-4.80112483808067,-4.5918901005316295,-5.163148474195152,-17.931587045938034,5.904438021890025,22.084363606707164,-6.84926328949669,15.67727458445626,-3.7720670234699485,9.45028449662033,5.281809922651997,6.758245362744443,-17.506218270711926,-4.0946150977305145,0.1810935552326547,12.519988065845,-8.375644051435538
96,-76.46541747297213,-25.692789879387956,15.187716032056088,-61.75400255583582,-48.29533879875137,52.4797390547101,5.936013086565995,-31.368874525024303,-12.13252052369863,24.285323207721515,-39.09841278877727,-6.950722200203474,6.636929932419414,-11.199373018791942,-2.2640960065509774,24.701588744886013,33.76115924287093,16.625428070647335,16.41377675434287,5.39993811098944,9.67267390041557,17.47148449226623,-7.0649083547503535,5.0216535258493895,8.747755115261862,12.899302681659673,0.1270253682297776,9.065142368808202,-7.00388513328067,5.151230355685497,-4.17337484327568,3.7105048068794098,13.848651828554566,11.70653118804499,-6.209060641113645,-7.283412091825697
98,-32.57125135240968,62.94503180827459,-21.13859622878164,-28.366606274209655,24.672890979162176,21.361184629317382,-30.52762953649723,30.468975888383902,2.794024372132109,27.03707687631451,-25.185647066213626,-38.85121082856889,10.118752976802858,-0.48019083019614295,11.917705112200345,-21.964638348010297,-8.864388734361519,-24.17412454739869,27.638566329029057,-16.618511187986453,-16.154049681593293,-4.380116677706924,5.240525834112454,-13.422209029304536,-10.295325130528107,-15.349760857692491,29.307489368901862,10.9156649805983,3.296950674934144,-4.997018832918891,-3.4930099540102972,-0.8024336599312025,-6.602561197523423,13.300120350636336,-10.750420499244468,2.1182570105089504
99,-17.728807493841746,-11.431637759158676,-13.822106986150999,-12.461067602884679,-57.67460608580752,-22.097362556291344,31.266980475862507,38.715976153953015,4.115307390116647,-19.749867270319406,-35.203483124912786,1.9753624653301276,-10.878256440316473,27.061177515258972,-8.380196869605372,-8.651428970312317,-18.858400295354823,-0.8416877511304497,-13.433747100901334,-9.159518853336364,1.7870748733083925,-18.700127033288204,1.0515522289329164,-2.7474312610996074,14.266612655117001,27.88251643480417,0.33161291407715815,-7.995812349461221,-1.7430740689091384,-10.901528122721519,-6.720525086937582,-15.146870573549865,6.538998278833834,16.61179245967601,-12.478184105652725,9.860511421652697
100,28.887239848243674,-45.72986603821981,21.078718521988243,-2.5219186885838876,52.441137072274294,-57.45113624436599,51.48630634492245,-9.25203422052637,1.4737643185836777,-8.062599393150599,-21.281228253930458,28.99816069992166,-25.951751682314224,17.706245860323808,18.468458948270445,-15.735405515450005,26.031043689224962,-10.055041685040681,-5.64455125264293,11.873566548786837,-15.356884616411076,-13.653652805541105,-14.238987566647328,20.40519246625665,-0.22822691716355992,-14.045875373108615,-4.261393056386275,17.108843021892252,-8.988849709375913,5.5677800298434255,4.633339581568547,23.78079494694593,9.797603293513415,7.805747020816791,8.308408239949916,0.9153857528095324
